Publication Link,Publication Title,Authors,Publication Date,Journal Name,Research Area(s) include,Analyzer(s) include,Technique,,Cell Line(s) include,Cell Type(s) include,Assay / Method,Species,,Cell Seeding Density,Plate Coating
https://www.ncbi.nlm.nih.gov/pubmed/33230181,SUCLA2 mutations cause global protein succinylation contributing to the pathomechanism of a hereditary mitochondrial disease,"Gut, P, Matilainen, S, Meyer, JG, Pallijeff, P, Richard, J, Carroll, CJ, Euro, L, Jackson, CB, Isohanni, P, Minassian, BA, Alkhater, RA, Ostergaard, E, Civiletto, G, Parisi, A, Thevenet, J, Rardin, MJ, He, W, Nishida, Y, Newman, JC, Liu, X, Christen, S, Moco, S, Locasale, JW, Schilling, B, Suomalainen, A and Verdin, E",25-Nov-20,Nat Commun,Mitochondrial Disease Research,Seahorse XFe24/XF24,Seahorse XF Technology,,Larval cells,Larval cells,Cell Mitochondrial Stress Test,Zebrafish,,1 embryo/well,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/30290195,"Biological impacts of organophosphates chlorpyrifos and diazinon on development, mitochondrial bioenergetics, and locomotor activity in zebrafish (Danio rerio)","F Cao, C L Souders 2nd, P Li, S Pang, L Qiu, and C J Martyniuk",15-Nov-18,Neurotoxicol Teratol,"Model Organisms, Stem Cell Biology, Toxicology Research",Seahorse XFe24/XF24,Seahorse XF Technology,,Whole embryo,Embryonic cells,Other,Zebrafish,,1 embryo/well,Not Specified
https://www.sciencedirect.com/science/article/pii/S0301468115000134,"The cellular and molecular progression of mitochondrial dysfunction induced by 2,4-dinitrophenol in developing zebrafish embryos","Bestman JE, Stackley KD, Rahn JJ, Williamson TJ, Chan SS",1-Mar-15,Differentiation,Model Organisms,Seahorse XFe24/XF24,Seahorse XF Technology,,Whole embryo,Embryonic cells,Substrate Utilization,Zebrafish,,Not Specified,Not Specified
https://www.researchgate.net/publication/315544861,Lysophospholipids and Their Receptors Serve as Conditional DAMPs and DAMP Receptors in Tissue Oxidative and Inflammatory Injury,"Shao Y, Nanayakkara G, Cheng J, Cueto R, Yang WY, Park JY, Wang H, Yang X",26-Apr-17,Antioxid Redox Signal,Immunology Research,"Seahorse XFe24/XF24, Seahorse XFe96/XF96, Seahorse XFp",Seahorse XF Technology,,N/A (review),N/A (review),Review Article,N/A (review),,Not Specified,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/29156129,Small Molecule Mitochondrial Uncouplers and Their Therapeutic Potential,"Childress ES, Alexopoulos SJ, Hoehn KL, Santos WL",8-Dec-17,J Med Chem,"Drug Discovery, Review Papers, Techniques and Methods","Seahorse XFe24/XF24, Seahorse XFe96/XF96, Seahorse XFp",Seahorse XF Technology,,N/A (review),N/A (review),Review Article,N/A (review),,Not Specified,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/33548715,Aclonifen causes developmental abnormalities in zebrafish embryos through mitochondrial dysfunction and oxidative stress,"Lee JY, Park, H, Lim, W and Song, G",7-Feb-21,Sci Total Environ,Toxicology Research,"Seahorse XF HS Mini, Seahorse XFe24/XF24, Seahorse XFe96/XF96, Seahorse XFp",Seahorse XF Technology,,Embryonic cells,Embryonic cells,Cell Mitochondrial Stress Test,Zebrafish,,1 embryo/well,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/31600620,Developmental toxicity in embryo-larval zebrafish (Danio rerio) exposed to strobilurin fungicides (azoxystrobin and pyraclostrobin),"Kumar N, Willis A, Satbhai K, Ramalingam L, Schmitt C, Moustaid-Moussa N, Crago J",28-Sep-19,Chemosphere,"Model Organisms, Stem Cell Biology, Toxicology Research","Seahorse XFe24/XF24, Seahorse XFe96/XF96",Seahorse XF Technology,,N/A (review),N/A (review),Review Article,Zebrafish,,Not Specified,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/27335446,Human Induced Pluripotent Stem Cells as a Platform for Personalized and Precision Cardiovascular Medicine,"Matsa E, Ahrens JH, Wu JC",1-Jul-16,Physiol Rev,"Cardiovascular Research, Stem Cell Biology",Seahorse XFe96/XF96,Seahorse XF Technology,,N/A (review),N/A (review),Review Article,N/A (review),,Not Specified,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/27325267,Methods: Using Three-Dimensional Culture (Spheroids) as an In Vitro Model of Tumour Hypoxia,"Leek R, Grimes DR, Harris AL, McIntyre A",1-Jun-16,Adv Exp Med Biol,Cancer Research,Seahorse XFe96/XF96,Seahorse XF Technology,,N/A (review),N/A (review),Review Article,N/A (review),,Not Specified,Not Specified
https://www.ncbi.nlm.nih.gov/pubmed/32180546,Chemoptogenetic ablation of neuronal mitochondria in vivo with spatiotemporal precision and controllable severity,"Xie W, Jiao B, Bai Q, Ilin VA, Sun M, Burton CE, Kolodieznyi D, Calderon MJ, Stolz DB, Opresko PL, St Croix CM, Watkins S, Van Houten B, Bruchez MP and Burton EA",17-Mar-20,Elife,"Model Organisms, Neurobiology Research, Stem Cell Biology",Seahorse XFe24/XF24,Seahorse XF Technology,,Embryonic cells,Embryonic cells,Cell Mitochondrial Stress Test,Zebrafish,,3.0x10^5 cells/well,Not Specified
