juv3_date,juv3_measure_time,Plate_CORT_juv3,juv3_sample_ID,juv3_Sex,juv3_data_ssue_Y_N,juv3_Lizard_ID,juv3_SVL_mm,juv3_tail_mm,juv3_mass_g,juv3_temperature,juv3_CORT_Treatment,juv3_HandlingTime_sec,juv3_Testosterone_plate,juv3_Testosterone_Final_ng_ml,juv3_T4_plate,juv3_T4_corrected_ng_mL,juv3_Sample_volume_ul,juv3_CORT_Final_Hormone_ng_mL ,notes_juv3,juv3_inject_time_sec,juv3_liver_time_sec,juv3_oroboros,juv3_chamber,juv3_basal_corrected(pmol/(sec*ng)),juv3_adp_corrected(pmol/(sec*ng)),juv3_oligo_corrected(pmol/(sec*ng)),juv3_fccp_corrected(pmol/(sec/ng)),juv3_RCR(L/R),juv3_RCR(L/ETS),juv3_RCR(R/ETS),juv3_oroboros_comments
16/05/2023,9:24,5,9,M,N,LD736_21,41,63,1.28,28,low,136,T1,780.08,1,0.42,5,204.37,,23,207,072810,A,0.5124,2.2839,0.2827,54.6024,0.5517,0.2452,0.4444,"the values for basal seem very high for these two samples which were the first ones we did, perhaps eliminate?"
16/05/2023,9:30,7,10,F,N,LD738_21,46,69,1.92,23,low,120,,,1,0.54,5,446.2,,24,186,072810,B,0.6271,5.3176,0.5002,71.1081,0.7976,0.2363,0.2963,
17/05/2023,10:04,7,11,M,N,LD767_21,41,49,1.388,23,high,124,T1,1105.05,1,0.63,5,172.11,dropped tail; 1000ul of sample bradford,31,198,072810,A,0.2742,1.7082,0.3107,29.3448,1.1332,0.2267,0.2,dropped tail; 1000ul of sample bradford
17/05/2023,10:08,7,12,M,N,LD774_21,37,59,1.255,28,high,141,T1,795.31,1,0.51,5,155.45,1000ul sample for bradford,20,207,072810,B,0.4678,2.2267,0.3820,28.4375,0.8165,0.2918,0.3573,1000ul sample for bradford
17/05/2023,10:12,7,13,F,N,LD751_21,40,57,1.278,28,control,120,,,1,0.59,5,162.42,1000ul sample for bradford,21,202,072809,A,0.3210,1.0733,0.3243,12.6409,1.0103,0.444,0.4395,1000ul sample for bradford
17/05/2023,10:15,7,14,F,N,LD798_21,43,63,1.593,28,high,91,,,1,0.38,5,70.95,1000ul sample for bradford,22,149,072809,B,0.4516,1.5737,0.4402,14.5265,0.9747,0.4123,0.423,1000ul sample for bradford
17/05/2023,13:32,7,15,F,N,LD770_21,48,70,2.154,28,control,348,,,1,0.64,5,183.51,injected twice,17,421,072810,A,0.3177,3.2030,0.3385,36.9986,1.0656,0.146,0.137,injected twice
17/05/2023,13:40,7,16,F,N,LD739_21,43,72,1.838,23,high,137,,,,,3,153.11,,22,209,072810,B,0.3494,3.3118,0.2797,13.8828,0.8007,0.1755,0.2191,
17/05/2023,13:44,7,17,M,N,LD765_21,40,61,1.278,23,low,99,T1,673.03,1,0.53,5,112.33,small pellet,22,194,072809,A,0.3828,1.3667,0.3216,6.873,0.8401,0.3192,0.38,small pellet
17/05/2023,13:48,6,18,F,N,LD775_21,40,68,1.277,23,control,113,,,1,0.58,5,99.28,,19,183,072809,B,0.1913,1.1773,0.2471,12.4246,1.2917,0.2461,0.1905,
19/05/2023,9:35,6,19,M,N,LD722_21,44,62,1.539,23,high,205,T1,1198.49,1,0.4,5,539.76,,19,327,072810,A,0.1429,0.9682,0.1616,6.457,1.1312,0.258,0.2281,
19/05/2023,9:41,6,20,M,N,LD843_21,43,62,1.553,28,low,141,T1,845.47,1,0.5,5,75.21,,14,237,072810,B,0.2452,1.0395,0.2818,11.631,1.1493,0.342,0.2976,
19/05/2023,9:46,6,21,F,N,LD815_21,40,59,1.435,23,control,252,,,1,0.1,5,41.58,maybe LD816_21,22,371,072809,A,0.1232,0.7200,0.1060,6.8431,0.8599,0.2096,0.2437,maybe LD816_21
19/05/2023,9:53,6,22,F,N,LD744_21,42,65,1.555,28,control,125,,,1,0.64,5,144.84,,20,209,072809,B,0.0889,0.9404,0.1814,10.2595,2.0412,0.2472,0.1211,
19/05/2023,14:04,,23,F,N,LD808_21,44,43,1.323,,,,,,1,,,,no hormone data?,25,279,072810,A,0.1177,1.1337,0.1602,7.5654,1.3611,0.2489,0.1829,"plasma sample congealed, no assayed "
19/05/2023,14:09,6,24,M,N,LD747_21,42,66,1.569,23,low,147,T1,977.93,1,0.53,5,111.13,spinal fluid in blood sample,17,251,072810,B,0.2730,1.4054,0.2239,6.4716,0.8204,0.3249,0.3961,spinal fluid in blood sample
19/05/2023,14:15,6,25,M,N,LD842_21,40,56,1.18,28,high,126,T1,753.69,1,0.65,5,94.96,,20,208,072809,A,0.1338,1.3581,0.0599,9.5417,0.4479,0.0864,0.1929,
19/05/2023,14:19,6,26,M,N,LD769_21,42,60,1.452,23,control,97,T1,514.54,1,0.41,5,58.55,,21,215,072809,B,0.2084,1.7299,0.2373,10.8643,1.1386,0.2304,0.2023,
22/05/2023,10:40,6,27,M,N,LD743_21,39,60,1.27,23,control,104,T1,726.67,1,0.66,5,112.3,,30,199,072810,A,0.1869,1.9772,0.2456,,1.314,,,no FCCP injected?
22/05/2023,10:43,6,28,F,N,LD855_21,43,68,1.78,23,high,104,,,1,0.53,5,233.38,,18,207,072810,B,0.1991,1.1034,0.1658,13.8548,0.8324,0.2289,0.275,
22/05/2023,10:47,6,29,M,N,LD857_21,40,68,1.316,23,control,144,T1,712.48,1,0.67,5,132.6,,22,255,072809,A,0.1508,0.6097,0.1531,4.2977,1.0154,0.3537,0.3483,
22/05/2023,10:52,6,30,F,N,LD848_21,41,63,1.354,28,control,157,,,,,4,126.33,,24,282,072809,B,0.0855,1.3290,0.1733,13.2287,2.0281,0.2121,0.1046,
22/05/2023,14:37,6,31,M,N,LD758_21,39,58,1.228,28,low,109,T1,684.96,,,4,70.84,,27,209,072810,A,0.1526,0.3354,0.0361,2.0937,0.2364,0.1575,0.666,
22/05/2023,14:40,6,32,F,N,LD852_21,46,69,1.77,28,low,147,,,1,0.44,5,208.82,,23,231,072810,B,0.1245,0.8878,0.0779,7.8111,0.6256,0.1532,0.245,
22/05/2023,14:45,6,33,F,N,LD860_21,37,53,1.151,23,high,142,,,,,3,165.01,,30,229,072809,A,0.1628,1.3464,0.1219,10.5693,0.7485,0.1679,0.2243,
22/05/2023,14:49,6,34,F,N,LD768_21,46,71,2.041,23,low,107,,,1,0.43,5,140.88,sample was diluted (see Oro notes),23,185,072809,B,0.1455,0.9330,0.1764,7.4059,1.2124,0.3831,0.316,sample was diluted (see Oro notes)
23/05/2023,8:59,6,35,M,N,LD749_21,40,60,1.284,28,high,122,T1,831.64,1,0.7,5,127.28,,27,232,072810,A,0.2794,1.8511,0.3441,16.2875,1.2315,0.2849,0.2314,
23/05/2023,9:04,6,36,F,N,LD737_21,48,73,2.202,,,248,,,1,0.63,5,205.57,larger liver dilute in 600ul,15,318,072810,B,0.3523,2.4630,0.2398,25.2121,0.6807,0.1936,0.2844,larger liver dilute in 600ul
23/05/2023,9:10,6,37,M,N,LD784_21,40,67,1.354,28,control,117,T1,881.92,2,0.81,5,165.79,,22,189,072809,A,0.3377,1.6323,0.0247,4.6283,0.0731,0.0485,0.6645,
23/05/2023,9:15,6,38,F,N,LD755_21,45,68,2.06,28,low,123,,,,,5,132.97,"large liver dilute in 600ul; sample ID 38 redone at 12:30 in 072810, chamber A",19,199,072809,A,0.4215,1.3543,0.4326,8.2798,1.0264,0.373,0.3635,"large liver dilute in 600ul; sample ID 38 redone at 12:30 in 072810, chamber A"
23/05/2023,14:21,3,39,F,N,LD851_21,43,70,1.766,23,high,242,,,2,0.78,5,271.92,,27,321,072810,A,0.2416,1.8383,0.2121,19.035,0.8778,0.1839,0.2095,
23/05/2023,14:27,3,40,F,N,LD753_21,44,70,1.86,23,low,115,,,2,0.64,5,343.01,,21,191,072810,B,0.2455,1.9151,0.2225,28.3911,0.9063,0.1835,0.2024,
23/05/2023,14:31,3,41,F,N,LD723_21,43,61,1.752,23,low,147,,,2,0.83,5,374.4,extra 500ul aliquot 41B,22,240,072809,A,0.2569,1.3167,0.1002,7.5395,0.3901,0.1198,0.3071,extra 500ul aliquot 41B
23/05/2023,14:36,,42,F,N,LD729_21,42,66,1.526,,,,,,,,,,extra 500ul aliquot 42B,18,195,072809,B,0.2783,1.8884,0.2162,16.3444,0.7768,0.2304,0.2966,extra 500ul aliquot 42B
24/05/2023,9:02,3,43,M,N,LD800_21,41,61,1.286,28,control,148,T1,974.74,2,0.52,5,132.43,,29,215,072810,A,0.3101,2.0954,0.4969,18.4694,1.6021,0.3974,0.248,
24/05/2023,9:08,3,44,M,N,LD825_21,43,66,1.585,28,control,110,T1,966.44,2,0.6,5,108.16,time not recorded,,,072810,B,0.1919,1.5619,0.1402,6.3712,0.7307,0.227,0.3106,time not recorded
24/05/2023,9:16,3,45,M,N,LD730_21,42,66,1.456,23,high,126,T1,1183.42,2,1.03,5,199.36,800ul dilute(large sample),21,195,072809,A,0.7523,5.5276,0.5929,17.0026,0.7882,0.2571,0.3261,800ul dilute(large sample)
24/05/2023,9:21,3,46,M,N,LD721_21,43,67,1.627,23,control,162,T1,1344.02,2,0.35,5,375.41,"very large liver, dilute in 600ul",28,242,072809,B,0.2716,1.8245,0.2355,15.5383,0.8669,0.3073,0.3544,"very large liver, dilute in 600ul"
25/05/2023,8:54,3,47,M,N,LD780_21,40,65,1.379,28,high,127,T1,729.06,2,0.3,5,147.45,new MIR05 starts here,23,229,072810,A,0.4011,1.7662,0.3339,4.8192,0.8325,0.4027,0.4837,new MIR05 starts here; anitA measure has two dips
25/05/2023,8:59,3,48,M,N,LD797_21,42,57,1.309,23,low,151,T1,1008.34,2,0.14,5,234.33,,19,243,072810,B,0.4870,3.1199,0.4833,16.6446,0.9924,0.3204,0.3228,
